tenure_months,monthly_bill,support_calls,satisfaction_score,churned
20,143.26,1,8.5,0
43,46.96,8,10.0,0
71,152.5,8,4.3,0
58,63.08,8,3.3,0
50,198.05,4,7.8,0
59,30.74,7,3.7,1
19,115.26,6,5.9,1
51,90.32,0,8.2,0
44,186.01,3,3.4,0
36,78.8,1,7.8,1
24,50.49,4,7.8,1
17,65.66,9,10.0,0
66,138.32,6,6.4,0
13,172.04,5,9.3,1
44,173.19,1,8.0,0
33,138.76,4,1.0,0
4,176.5,1,2.3,1
52,45.67,3,4.4,0
37,160.8,7,4.9,1
25,103.59,7,6.0,0
39,70.56,7,7.1,0
62,176.94,0,5.3,0
59,178.14,8,8.5,1
49,89.37,9,3.3,0
67,121.64,7,7.2,1
49,66.33,5,7.2,0
49,187.33,5,6.7,1
46,32.1,4,5.4,0
42,72.97,7,6.8,0
15,170.98,9,7.7,1
38,90.82,2,8.5,0
45,135.4,3,7.0,0
13,61.57,7,8.3,0
46,191.64,2,4.1,0
53,172.12,5,7.5,1
32,171.83,4,7.2,1
36,73.43,0,6.1,0
20,176.78,2,7.8,1
29,166.87,9,3.5,1
39,137.98,2,7.6,1
54,179.3,8,4.2,1
59,89.92,5,7.5,0
26,62.44,6,7.1,1
20,111.04,9,8.6,0
50,170.77,1,5.1,0
37,147.47,6,2.6,1
24,154.53,3,7.2,1
61,182.78,6,3.4,1
14,171.82,5,6.9,1
64,158.02,4,5.1,1
40,65.3,8,1.1,1
24,56.19,9,9.4,0
66,194.74,7,6.4,0
14,37.1,5,2.6,0
14,180.38,5,6.8,1
55,119.75,1,3.4,0
11,103.27,8,6.9,1
48,71.9,0,9.3,0
23,107.99,4,2.2,0
30,166.77,5,4.5,1
62,48.84,9,7.1,1
19,90.3,1,2.4,0
33,88.4,1,5.1,0
29,85.26,4,8.0,0
27,118.81,1,4.6,0
61,172.38,0,5.2,0
27,171.24,8,1.6,1
22,39.8,2,6.0,0
24,165.94,3,8.9,1
16,153.53,0,9.1,0
39,45.12,9,5.3,0
50,136.89,3,1.3,1
29,39.2,3,1.4,1
53,143.81,1,8.5,0
11,44.35,8,1.7,1
56,138.34,2,5.7,1
53,160.27,8,1.1,1
30,70.76,2,9.2,0
11,185.58,4,2.1,1
2,76.59,9,7.2,1
39,119.4,8,4.3,1
64,66.07,8,9.8,0
35,61.85,3,2.0,1
56,187.46,1,5.5,0
2,49.57,3,2.4,0
21,91.57,0,3.1,1
18,119.05,7,9.8,0
23,57.91,6,8.0,0
57,143.01,9,4.6,1
33,169.46,8,2.2,1
60,47.96,5,1.4,0
55,67.56,0,9.9,0
62,130.95,6,7.7,1
13,170.53,8,9.2,1
10,72.11,4,7.1,0
12,182.46,2,8.7,0
53,39.41,7,1.4,0
21,53.99,4,7.0,1
25,115.24,0,4.1,1
51,133.79,6,2.9,0
17,153.47,5,6.0,1
60,88.76,3,4.2,0
14,54.57,1,1.3,0
31,89.9,6,1.8,0
63,131.18,6,8.1,0
57,129.38,4,9.9,0
70,123.93,1,6.3,0
27,182.28,9,1.6,1
40,129.1,1,7.3,0
62,100.19,6,1.9,0
67,80.55,8,8.6,0
29,183.31,5,5.9,1
10,183.46,3,8.7,1
7,159.58,2,9.0,0
1,129.29,3,7.0,1
25,66.17,9,1.2,0
33,174.11,9,9.8,1
18,78.99,1,5.0,1
64,144.04,1,6.1,0
36,112.35,1,7.7,0
37,52.07,4,4.3,1
15,141.65,6,7.5,1
19,138.87,3,2.0,1
8,177.26,7,3.0,1
66,30.75,0,5.1,0
22,153.58,3,6.2,0
46,192.95,4,5.6,0
24,107.83,9,9.4,0
25,178.85,2,6.6,0
62,191.83,9,8.7,1
42,55.29,5,8.3,0
2,106.75,2,5.1,1
47,34.26,7,9.4,0
54,138.76,5,3.8,1
6,53.42,0,7.8,0
61,134.6,8,3.1,1
40,44.53,5,1.9,0
17,49.93,0,5.6,1
43,195.9,8,8.4,1
9,170.38,3,7.5,0
6,106.73,6,9.4,0
68,41.15,6,8.6,0
13,171.56,8,2.3,1
41,33.61,2,4.8,0
3,42.76,5,9.9,1
30,32.72,6,3.1,1
16,182.74,7,5.9,1
5,121.0,7,4.2,1
3,119.8,9,5.6,0
70,102.85,4,2.9,0
42,116.77,9,3.7,0
2,105.87,5,6.1,0
58,185.21,0,2.3,0
27,118.78,2,5.2,0
8,174.63,1,1.7,1
43,45.49,6,3.2,0
63,61.58,1,2.5,0
21,142.42,5,1.9,1
18,174.6,1,1.9,1
14,82.83,4,2.4,0
1,183.07,9,1.3,1
3,37.64,9,5.7,0
30,176.67,3,1.8,1
11,151.72,2,3.3,1
22,114.94,1,5.7,0
69,54.96,6,7.6,0
26,185.52,0,8.5,0
53,70.95,4,3.3,0
23,35.96,7,7.7,0
8,122.72,4,5.4,0
56,75.95,2,8.1,1
19,55.0,2,7.6,0
27,188.25,6,3.3,1
5,53.39,1,2.8,0
60,116.1,6,3.8,0
27,166.51,6,8.0,1
48,155.77,7,9.0,1
53,82.06,2,3.2,0
49,116.53,0,3.3,1
48,132.39,1,8.4,0
55,160.05,1,3.6,0
56,139.3,9,6.1,1
13,131.35,7,9.8,1
17,99.18,3,7.5,1
66,75.97,9,4.5,1
71,102.22,8,2.5,0
41,92.45,1,9.2,0
32,166.56,5,2.1,1
2,41.28,4,5.3,0
31,85.62,7,5.3,0
15,74.12,4,8.2,0
49,43.84,6,7.2,0
65,172.31,5,5.0,1
41,138.74,4,7.1,0
46,30.77,8,2.1,0
16,79.72,4,9.0,0
1,69.09,2,4.4,1
58,115.03,4,7.8,0
8,193.69,1,3.5,1
69,198.15,1,7.1,0
69,127.63,2,3.7,0
58,140.81,5,5.3,0
16,189.02,9,8.9,1
36,171.91,1,1.7,1
32,43.72,1,1.2,0
66,148.21,9,5.7,1
40,89.7,2,2.2,0
60,65.14,0,7.8,0
1,93.26,9,5.7,1
22,173.65,2,3.4,1
30,44.45,0,9.4,0
13,168.45,9,6.1,1
41,86.49,8,5.8,1
54,180.8,1,6.0,1
3,63.99,8,9.9,0
32,125.66,0,8.8,0
35,122.55,9,5.7,1
9,91.84,4,8.9,0
56,176.2,4,7.8,0
33,185.77,1,9.2,1
47,58.79,4,7.4,0
60,101.05,1,1.4,0
15,183.0,9,3.2,1
17,112.58,3,3.6,0
32,105.03,9,6.2,0
8,74.48,1,9.1,0
14,177.51,6,8.3,1
66,182.86,4,5.6,0
29,44.46,1,7.0,0
47,75.7,9,3.3,1
25,102.18,3,9.1,0
63,113.29,8,2.8,0
31,60.1,8,5.4,0
12,86.5,4,4.1,0
52,85.07,0,5.7,0
2,31.75,3,1.8,0
14,189.13,4,4.8,0
60,150.78,7,8.8,1
67,80.81,1,7.6,0
7,44.13,2,2.4,0
55,194.79,9,9.4,1
63,161.96,0,7.6,0
68,42.16,9,1.0,1
20,149.91,9,5.4,1
26,56.42,8,1.8,1
51,71.54,3,7.0,1
45,183.74,4,2.3,0
56,174.54,7,4.3,1
48,150.64,0,6.4,0
3,38.04,1,3.0,0
69,81.93,5,9.7,0
23,128.4,3,4.8,0
50,166.39,0,5.5,0
54,66.81,4,2.2,0
37,165.08,7,10.0,1
48,35.03,4,9.4,1
11,179.64,0,5.8,1
30,58.11,2,1.3,1
56,187.02,2,3.7,0
10,87.72,6,7.8,0
66,128.41,0,5.1,0
9,75.81,0,5.1,0
46,69.29,6,5.4,1
30,69.68,0,7.7,0
38,99.73,3,4.6,0
56,33.62,9,4.2,0
2,153.4,0,1.3,1
14,79.97,3,5.3,0
71,131.2,4,5.6,0
67,35.14,9,9.7,0
60,112.13,9,4.4,0
31,139.46,1,9.3,0
45,51.18,5,4.7,0
52,173.43,1,6.4,0
36,148.32,1,6.8,0
35,132.08,4,7.7,0
51,162.68,6,4.3,1
8,54.58,9,4.4,1
61,177.48,6,3.5,0
45,60.22,9,3.4,0
25,118.64,1,7.2,1
67,83.86,0,2.8,0
11,53.56,8,2.6,1
21,175.39,4,8.2,0
26,98.11,3,2.4,1
60,140.32,4,2.1,0
10,126.98,6,3.3,1
26,48.05,7,3.8,1
33,45.89,6,8.9,0
65,68.81,3,3.4,0
54,86.2,6,6.8,0
36,141.78,8,3.8,1
28,66.5,6,6.9,0
49,153.53,7,2.8,1
34,40.02,2,5.1,1
33,96.36,7,5.4,0
13,154.91,1,5.8,1
4,199.03,2,7.7,1
69,186.7,7,1.8,1
4,150.11,6,9.5,1
14,179.36,3,6.7,0
17,78.48,5,4.8,0
64,178.13,9,2.8,1
14,56.98,6,6.4,0
19,172.02,0,5.5,0
37,132.68,5,3.2,1
64,94.43,2,7.3,0
27,137.06,3,1.9,1
12,92.36,0,2.7,0
38,181.26,4,8.2,1
44,119.98,5,9.6,0
5,34.2,3,5.8,1
42,189.03,8,8.7,1
14,138.87,6,9.6,1
12,61.22,4,7.3,0
17,141.0,7,7.9,1
43,112.46,1,7.9,0
69,111.89,1,9.4,0
38,74.05,6,7.1,1
34,199.51,0,6.0,0
64,157.77,4,8.4,0
38,98.81,7,1.6,0
7,173.45,1,6.3,1
55,173.79,7,5.0,1
35,76.66,2,6.7,0
53,36.02,6,1.4,0
2,169.3,6,1.9,1
43,35.2,6,4.7,0
60,76.86,1,3.9,1
45,34.98,2,4.4,0
5,124.68,3,4.2,0
26,132.42,4,9.5,1
61,86.92,1,2.6,0
63,48.84,6,8.9,0
52,191.39,4,5.6,0
20,48.82,7,6.4,0
67,176.22,9,7.9,1
45,92.26,9,7.9,0
39,139.27,1,1.4,0
40,89.9,3,1.6,0
8,135.09,4,4.0,0
26,140.8,1,3.2,1
52,33.25,4,5.3,0
69,105.19,2,7.7,0
3,67.83,9,9.3,0
59,124.79,3,5.5,1
9,134.24,2,7.8,0
25,76.41,6,4.9,0
22,182.89,8,1.5,1
67,135.08,0,2.4,1
39,86.82,1,10.0,1
38,66.59,4,2.6,0
7,187.36,6,1.7,1
28,31.57,7,3.1,0
37,173.05,4,2.9,1
31,98.94,8,2.0,1
15,194.61,1,3.7,0
15,175.09,5,3.3,1
20,146.12,4,7.9,1
20,104.27,8,8.6,0
67,90.06,9,5.8,0
52,165.35,6,7.7,1
40,30.51,5,2.2,1
38,190.75,0,6.8,0
71,142.05,6,6.9,1
38,34.95,2,6.5,0
51,173.86,0,6.4,0
35,196.75,7,2.7,1
28,82.34,0,8.6,0
2,153.17,5,6.6,1
60,135.98,9,5.2,1
13,32.52,5,4.4,0
49,198.39,5,1.0,1
13,82.24,0,3.3,0
19,53.51,2,6.3,0
2,145.82,5,1.7,1
22,93.7,2,5.8,1
67,107.15,2,8.1,1
25,148.7,6,7.9,1
16,57.32,5,2.4,1
28,44.89,7,5.0,0
27,176.86,8,2.7,1
66,140.1,4,1.2,0
66,42.49,6,5.4,1
65,116.62,7,5.6,0
18,75.65,8,6.1,0
5,84.0,4,3.7,0
56,171.51,5,6.4,1
31,175.16,7,2.8,1
19,138.28,3,5.3,0
12,166.95,7,7.6,1
47,112.83,3,9.8,0
58,138.49,2,5.8,0
32,75.04,1,3.1,0
37,106.95,8,4.6,1
31,63.57,1,8.1,0
32,73.57,2,9.2,0
21,70.06,2,9.2,0
54,95.96,5,9.3,0
66,127.19,5,8.4,0
61,159.06,2,5.6,0
65,38.74,1,7.1,0
1,199.76,8,5.0,1
33,150.11,6,8.2,1
12,70.46,5,2.0,0
58,30.39,4,3.7,0
6,92.24,0,6.1,0
58,67.5,1,9.0,0
67,107.35,7,5.7,0
20,124.41,6,9.2,1
26,93.07,0,9.4,0
66,119.11,7,9.1,0
24,105.24,1,9.1,0
27,117.36,2,1.7,0
23,56.6,3,7.9,0
65,43.46,3,1.9,0
12,155.67,4,6.5,0
35,168.58,9,2.8,1
14,67.09,4,3.7,0
46,64.74,9,8.5,0
26,191.1,7,4.6,0
7,126.93,4,5.9,0
65,40.07,6,8.1,0
16,191.9,4,1.4,1
29,84.33,7,1.3,0
29,50.34,0,5.6,0
5,121.2,3,9.3,0
66,160.69,4,7.7,0
26,133.67,1,7.1,0
60,126.46,0,4.8,0
30,155.79,0,5.5,0
4,136.12,0,3.7,0
57,132.43,2,4.6,0
56,137.8,8,5.9,1
50,58.2,6,8.5,0
1,114.62,2,4.0,0
39,173.97,0,1.5,1
13,110.85,3,1.5,1
23,129.54,8,5.9,1
64,151.89,2,3.5,0
8,161.14,5,7.4,0
9,147.26,1,8.9,0
14,73.26,4,8.8,0
16,58.16,8,5.5,0
26,34.59,3,3.9,0
29,147.3,4,2.9,1
62,103.3,6,9.5,1
29,105.01,4,5.5,1
2,156.56,7,7.0,1
3,168.59,8,6.4,1
29,109.17,9,3.8,0
5,194.02,6,1.8,1
47,169.11,9,9.4,1
27,137.77,7,6.3,1
7,46.57,3,5.1,0
11,132.72,0,8.4,0
35,50.04,9,9.8,0
60,109.33,4,7.7,0
57,30.64,7,4.9,0
46,106.64,2,2.2,0
40,95.66,4,1.3,0
26,183.76,8,4.6,1
25,73.92,7,4.1,0
9,144.93,6,3.9,1
65,78.77,0,4.9,0
59,164.75,4,2.0,0
37,148.0,2,7.1,0
30,73.56,9,7.0,0
41,72.37,2,2.8,0
39,168.81,6,4.5,1
24,120.42,8,2.1,1
62,53.13,0,2.1,1
56,139.23,8,4.1,1
13,159.64,6,9.5,1
25,187.49,2,7.2,0
48,80.36,6,5.4,0
41,64.4,0,6.5,1
28,133.73,5,4.0,0
31,96.22,9,3.3,0
32,100.34,0,8.1,0
30,89.21,1,4.2,0
44,199.81,1,2.7,0
16,65.03,8,6.7,1
16,75.49,5,1.4,0
20,45.53,3,6.0,0
46,36.62,2,9.8,0
38,58.69,6,5.1,0
65,62.06,1,4.9,0
40,149.17,1,6.4,0
10,119.38,7,6.4,0
16,96.34,7,8.4,0
24,163.4,7,6.5,1
47,62.09,5,8.6,0
35,110.0,4,8.5,0
64,53.76,2,2.9,0
50,142.62,6,9.9,0
46,164.58,8,2.7,1
3,128.35,8,3.7,0
44,163.87,1,1.7,0
47,188.06,7,9.1,1
59,96.27,2,9.9,0
44,101.59,3,3.5,0
44,173.95,3,9.8,0
6,109.58,3,8.8,0
18,90.03,4,4.7,1
47,109.91,5,1.9,0
9,122.94,6,1.7,0
67,67.77,0,7.4,0
21,171.1,7,8.9,1
34,91.34,3,7.3,0
34,186.99,8,1.6,1
45,40.3,8,4.9,0
22,88.35,9,9.1,1
38,138.12,2,7.5,0
12,74.22,3,9.7,0
59,80.52,6,9.4,0
67,101.42,3,4.6,0
9,185.16,6,7.8,1
62,173.99,2,6.4,0
60,87.8,1,4.5,0
10,131.42,0,5.9,0
19,152.89,7,5.5,1
33,184.15,9,3.9,1
6,157.4,8,3.6,1
71,167.13,0,8.5,0
30,196.9,2,1.6,0
65,130.11,3,4.5,1
26,59.12,5,9.9,0
20,173.05,7,1.2,1
26,122.89,2,3.1,0
14,192.6,9,4.2,1
68,89.77,0,9.0,0
16,107.72,2,4.4,0
60,42.84,2,4.7,0
1,101.15,8,3.1,1
27,81.48,4,7.9,0
58,156.6,1,9.6,1
71,92.42,8,6.6,0
63,174.76,9,4.0,1
39,164.24,9,1.5,1
2,135.71,2,9.8,0
13,71.69,8,6.6,0
65,120.77,3,8.4,0
42,54.48,5,7.0,0
21,120.93,6,1.6,1
56,30.17,3,4.7,0
25,30.98,9,3.4,1
45,134.41,5,6.9,1
49,131.55,6,5.5,1
29,58.6,8,6.4,1
6,59.46,6,9.2,0
32,32.77,3,5.0,0
57,37.7,4,5.8,0
43,78.68,3,4.3,0
13,148.89,9,7.1,1
22,114.55,2,7.2,0
6,89.15,2,5.9,0
56,60.81,1,8.1,0
25,127.36,2,4.2,0
5,94.87,7,6.4,0
16,118.38,3,2.0,1
56,73.62,2,5.9,0
27,105.04,7,2.8,0
71,100.95,5,5.6,0
5,188.59,5,5.5,1
31,99.02,8,4.2,0
29,36.84,8,1.8,0
6,63.86,3,3.3,1
52,187.71,7,7.7,1
39,67.35,7,7.5,0
26,108.42,7,2.6,0
9,140.2,6,6.7,1
33,49.89,0,2.2,0
41,66.21,3,2.8,0
23,76.22,0,5.2,0
29,160.25,9,3.7,1
14,172.75,8,7.2,1
13,119.29,7,5.5,1
61,35.36,0,1.3,1
32,55.1,3,9.8,0
43,102.98,2,4.0,0
19,160.15,7,9.5,1
52,150.5,8,1.2,1
12,34.94,0,5.7,0
38,119.18,0,7.2,0
35,59.28,6,4.3,1
44,82.21,4,7.8,1
46,96.75,7,2.0,1
30,186.94,4,3.9,1
41,88.02,3,8.3,0
36,75.77,4,7.7,0
41,179.43,3,1.8,0
44,69.74,4,6.6,0
3,157.29,5,4.5,1
24,62.16,5,6.7,0
38,196.96,0,1.4,1
26,159.24,4,6.1,0
58,190.11,1,3.9,1
6,55.35,8,4.7,1
30,119.12,1,3.8,1
57,146.42,6,1.2,1
14,119.82,2,3.2,0
10,103.14,4,9.0,0
41,95.56,5,2.5,0
35,180.33,7,3.0,1
67,104.29,5,2.6,0
25,60.21,2,2.9,0
55,44.78,5,1.9,0
7,133.74,5,3.3,1
14,91.8,6,5.1,1
31,195.6,9,8.9,1
54,77.54,7,2.1,0
39,89.97,3,8.7,0
14,48.54,3,5.2,0
52,174.4,7,6.2,1
27,119.27,3,9.0,0
7,131.82,6,2.5,1
44,111.21,7,9.8,1
28,71.33,4,7.1,0
55,177.44,3,1.7,1
69,49.16,7,3.8,0
5,93.99,7,7.6,1
37,88.81,6,1.7,0
63,53.45,5,6.4,0
33,151.16,4,1.5,1
17,40.34,8,8.3,0
37,85.28,6,4.6,0
64,84.17,4,4.7,0
8,126.12,3,3.1,0
66,191.24,6,5.0,1
68,188.71,5,7.9,0
7,191.5,3,3.3,1
15,138.53,2,9.8,0
48,159.12,3,6.2,0
49,60.42,3,8.5,0
66,37.9,2,4.8,0
14,107.6,0,7.9,0
50,138.18,7,5.2,1
41,63.02,3,7.2,0
40,158.19,0,5.4,0
7,186.65,4,9.7,0
39,105.51,9,6.9,0
12,30.13,3,2.3,0
9,123.71,0,9.3,0
50,97.92,3,2.9,0
65,70.8,0,7.2,0
9,80.39,0,1.5,0
46,72.11,2,6.8,0
39,168.56,6,8.7,1
20,126.68,0,4.0,0
44,152.66,0,1.8,0
45,177.28,3,5.8,0
51,38.84,4,6.6,0
40,92.97,5,6.3,0
59,184.54,2,4.2,0
52,106.98,7,2.3,0
53,199.37,5,8.7,1
10,108.81,4,6.6,0
45,94.76,7,6.9,1
48,124.25,7,4.5,1
28,30.88,6,3.8,1
9,56.37,5,1.3,0
49,65.43,5,9.9,0
5,184.88,8,3.8,1
16,51.12,9,6.7,1
46,151.72,3,5.7,0
20,177.85,9,8.8,1
64,39.89,2,5.1,0
20,93.49,9,5.8,0
35,162.48,4,1.6,1
20,139.86,8,6.4,1
67,127.63,8,2.1,1
24,148.9,5,1.0,1
68,45.99,7,4.4,0
49,141.03,8,2.3,1
4,76.09,0,2.6,0
69,141.85,3,1.2,1
61,156.43,2,8.9,0
41,115.09,2,8.2,0
68,181.06,0,3.3,0
66,85.86,1,6.4,0
71,100.76,4,8.0,0
38,133.11,1,6.6,0
47,67.84,6,7.8,0
41,133.85,1,5.9,0
54,150.71,8,8.9,1
33,163.41,2,6.9,0
12,187.62,4,7.2,1
9,55.66,2,2.1,0
64,69.39,4,6.4,0
54,116.24,2,9.7,0
40,101.18,9,4.9,0
17,60.48,8,1.5,1
42,99.32,8,7.9,0
24,73.26,3,9.4,0
23,54.68,7,3.3,0
1,36.58,0,1.5,0
13,178.27,8,3.5,1
26,95.6,1,1.9,0
49,136.0,5,6.2,1
35,60.05,2,7.4,0
7,166.6,9,1.6,1
20,47.11,0,7.1,0
65,65.34,9,4.6,0
15,146.63,6,9.5,1
46,135.2,1,6.2,0
44,66.64,2,6.1,0
39,124.28,7,5.3,1
42,155.53,3,5.4,0
69,79.24,8,8.5,0
40,96.68,8,9.3,0
48,114.93,5,6.8,0
25,61.36,6,8.5,0
60,52.02,9,4.0,1
19,48.61,0,4.9,0
12,68.29,0,3.5,0
35,138.66,4,6.3,1
43,70.35,2,1.8,1
20,197.34,0,9.7,1
47,145.49,3,7.7,0
15,86.64,9,5.3,0
31,43.4,2,4.4,0
46,187.56,6,8.5,1
39,126.07,8,8.5,1
27,164.78,3,10.0,0
3,198.54,2,3.3,0
7,65.84,3,9.0,0
9,55.02,3,6.0,1
64,61.08,6,3.2,0
41,122.18,9,7.6,0
23,73.15,5,3.4,0
62,81.49,4,5.3,0
25,108.96,3,8.3,0
43,102.36,5,4.3,0
35,198.14,4,4.7,1
51,152.32,4,5.7,0
54,85.41,4,4.6,0
13,49.49,3,9.7,0
49,175.32,4,8.2,0
24,80.34,2,3.6,1
13,119.66,3,2.6,1
16,149.4,9,4.4,1
46,43.56,5,7.8,0
60,80.38,5,1.7,1
28,82.14,5,8.5,0
29,114.13,2,9.2,1
58,91.37,5,7.2,1
57,47.74,7,4.2,1
70,137.03,9,5.5,0
13,34.11,5,6.3,1
69,171.36,3,3.3,1
44,121.88,5,2.6,1
49,122.09,6,7.1,1
5,180.22,3,6.1,0
33,59.56,7,8.5,0
49,44.61,8,9.3,0
56,140.65,7,2.8,1
19,116.86,1,6.6,1
64,176.76,4,5.6,1
18,80.22,4,8.5,0
31,93.78,1,8.5,0
9,108.89,3,3.2,0
13,94.52,4,8.8,0
19,51.63,4,4.6,1
19,100.25,0,4.7,0
31,100.81,1,8.1,0
26,153.18,6,4.6,1
30,139.51,2,1.1,0
26,190.46,6,7.7,1
26,135.05,2,2.1,0
33,132.94,3,9.7,0
71,98.0,4,8.3,0
20,55.17,4,7.1,0
71,174.46,4,6.5,0
41,176.54,1,8.8,0
63,110.77,2,4.1,0
10,133.87,3,6.2,0
4,47.06,8,4.3,0
41,50.39,9,2.5,0
49,33.41,1,3.0,0
20,130.35,3,1.7,1
25,132.53,2,5.9,0
41,119.32,4,8.1,0
68,168.64,1,6.7,0
16,99.41,6,1.2,0
17,177.14,5,7.9,1
42,117.4,4,9.9,1
6,108.22,2,8.1,0
30,31.85,8,7.0,0
49,161.15,2,7.2,0
64,131.4,5,8.0,1
71,83.11,5,1.2,1
13,124.34,5,7.0,1
65,73.29,9,9.1,0
27,170.3,7,9.6,1
13,125.8,6,3.3,1
29,139.33,1,2.1,0
50,37.68,6,4.6,0
27,181.66,9,5.8,1
41,114.1,0,3.4,1
26,73.55,2,5.5,0
65,106.81,8,5.4,0
44,72.72,6,9.0,1
11,132.74,1,1.5,1
1,170.43,4,7.6,0
11,128.2,1,5.3,0
28,126.56,3,3.5,0
3,158.9,7,10.0,1
29,65.99,0,7.1,0
36,110.97,5,5.4,1
62,36.18,8,9.2,0
59,60.95,2,9.2,0
68,89.11,2,8.9,0
67,175.76,7,9.4,1
58,116.71,3,2.5,0
46,75.02,1,3.6,0
60,31.85,3,8.3,0
22,87.23,8,9.3,0
71,166.28,7,1.9,1
12,157.23,9,8.5,0
71,85.87,2,9.8,0
41,31.3,6,1.1,0
46,64.16,0,6.2,0
11,180.83,2,6.3,0
5,47.23,1,9.9,0
66,129.04,7,4.1,1
62,30.6,7,2.9,0
37,112.35,2,1.1,1
35,173.22,3,4.2,0
53,116.62,1,3.4,0
3,103.04,3,1.8,0
66,127.78,8,1.4,1
12,46.0,7,3.1,1
25,149.46,2,4.2,1
39,138.21,5,1.7,0
12,121.05,9,7.4,1
51,101.42,3,2.3,0
59,116.39,5,2.4,0
69,59.9,1,6.7,0
71,52.07,6,4.0,0
58,122.76,1,6.6,0
56,70.51,9,4.1,0
64,161.44,0,8.8,0
17,191.57,9,1.8,1
5,161.56,6,7.2,1
59,137.87,3,5.2,0
31,134.61,1,4.5,0
53,73.83,3,7.8,0
58,120.27,9,2.2,1
18,193.67,0,5.7,0
58,145.03,2,2.0,0
19,32.45,7,8.3,0
15,147.27,0,2.9,0
4,55.8,4,5.5,0
42,44.56,6,5.7,1
60,144.4,1,9.0,0
18,78.44,8,4.0,1
59,123.36,4,3.5,0
11,83.17,6,3.8,0
20,117.73,8,3.5,1
59,151.42,4,1.9,0
48,85.39,1,2.3,0
27,137.86,8,2.6,1
61,112.16,1,2.2,0
64,131.06,4,3.6,0
64,40.31,3,8.1,0
3,180.58,4,5.1,1
21,196.52,0,3.8,0
66,62.39,9,7.5,0
35,38.49,4,5.6,0
58,92.12,7,9.6,0
39,138.41,9,6.1,1
34,47.45,7,7.5,0
2,48.09,8,2.3,1
38,170.85,0,9.7,0
27,45.32,6,4.3,1
20,198.58,3,5.4,0
70,106.91,3,2.9,0
37,145.48,3,8.2,0
7,46.6,8,3.2,1
52,169.42,7,1.6,1
46,52.41,1,1.2,0
50,103.96,0,4.4,0
22,129.63,6,4.7,1
41,40.34,1,8.1,0
6,189.71,1,6.8,1
10,178.94,8,9.2,0
67,35.43,1,3.9,0
20,85.96,0,6.4,0
70,36.68,3,7.0,0
69,103.37,6,5.9,0
6,53.77,1,9.8,0
27,152.55,0,8.4,0
17,71.74,2,9.5,0
28,88.44,8,3.3,1
61,147.98,2,9.1,0
29,139.1,1,2.1,1
59,198.79,7,5.0,1
61,37.06,1,6.5,0
41,95.29,5,8.0,0
28,133.21,0,8.9,1
70,102.29,5,9.7,1
41,58.9,2,5.3,0
51,176.43,3,2.8,0
29,89.48,2,5.1,1
39,174.91,4,7.1,1
16,133.26,8,1.6,0
46,81.48,2,7.2,0
22,59.39,7,9.5,0
51,140.14,9,4.9,1
16,175.33,7,8.7,1
70,140.85,9,2.1,1
57,185.9,6,4.4,1
68,41.06,1,6.6,0
71,84.5,3,7.3,0
8,161.16,2,5.7,0
55,78.19,9,9.3,0
69,52.64,6,2.0,1
37,165.66,9,3.1,1
25,148.29,3,5.3,0
43,67.49,0,4.0,0
56,162.39,2,8.7,0
36,198.9,1,9.7,0
17,53.03,7,4.7,1
61,151.75,7,4.4,1
64,54.16,5,5.6,0
10,157.41,5,9.6,1
5,70.53,1,4.5,0
4,92.92,1,8.8,0
40,71.41,3,1.2,0
51,32.83,0,7.8,0
17,125.93,6,3.9,1
33,71.22,3,4.2,0
19,176.8,4,3.1,0
54,147.06,5,4.8,1
51,77.73,3,9.4,0
66,55.48,1,9.1,0
24,182.9,9,6.4,1
14,174.96,6,4.4,1
69,138.64,9,7.6,0
54,108.28,8,2.5,1
49,105.81,6,9.9,1
52,176.71,6,7.1,0
53,199.41,3,1.6,1
45,132.87,3,3.6,1
15,86.55,0,5.3,0
28,179.9,4,2.7,1
9,45.31,1,1.6,0
43,130.02,8,9.8,0
4,195.28,9,2.7,1
38,109.07,9,1.5,1
42,54.85,6,9.3,0
7,134.52,9,4.7,1
59,97.41,3,8.8,0
41,91.64,7,8.2,0
31,59.95,3,5.1,0
1,99.64,6,4.3,0
4,55.02,2,3.5,0
23,76.66,7,4.6,1
52,53.36,6,3.4,0
49,32.83,5,9.2,0
69,129.02,0,5.0,0
65,112.3,8,1.8,0
16,113.86,9,4.2,0
64,94.73,8,2.1,0
38,34.16,3,1.8,0
24,149.83,0,9.7,0
7,147.21,2,7.3,0
1,190.99,2,5.9,0
49,130.6,1,4.5,0
65,183.38,4,5.4,0
4,147.25,1,1.3,1
8,77.67,4,2.2,1
44,192.78,7,7.2,1
49,127.04,4,8.3,0
22,68.99,6,8.0,1
15,32.08,7,2.0,1
15,143.52,2,9.8,0
60,194.54,9,3.1,1
9,119.95,6,3.0,1
7,106.63,5,2.0,0
33,79.36,3,7.3,0
67,184.03,0,8.0,0
67,119.72,9,7.7,0
9,32.25,1,3.9,0
27,91.84,2,4.9,0
44,154.56,6,4.3,1
65,126.63,2,7.3,0
61,166.34,5,8.5,1
12,108.37,4,2.5,1
12,52.02,2,7.7,0
44,141.01,4,1.4,1
30,139.55,0,3.4,0
66,95.61,5,8.7,0
21,36.22,1,3.5,0
11,85.47,8,1.3,1
67,72.98,9,8.2,1
