distance_miles,traffic_index,driver_rating,order_value,delivery_time
8.93,2.52,4.17,51.32,22.22
10.95,4.06,3.87,67.6,34.12
29.81,3.53,4.75,37.86,56.09
28.72,1.07,3.93,92.87,58.52
3.43,3.48,3.1,12.05,16.16
10.14,3.24,3.43,26.53,27.27
21.87,7.08,4.1,122.53,54.2
2.02,6.74,4.48,56.01,20.09
2.04,7.08,4.8,148.33,26.09
2.3,3.64,3.84,94.99,13.46
26.18,6.35,4.37,47.24,54.71
10.68,2.08,3.23,97.07,33.65
10.24,7.88,3.82,144.41,63.04
24.01,9.46,3.68,9.79,84.54
10.24,7.89,4.99,139.39,65.78
22.41,7.58,3.29,115.87,79.32
11.71,6.15,4.24,139.68,31.28
9.63,7.86,4.46,120.31,34.73
12.23,5.18,3.02,148.18,33.76
5.87,3.32,4.01,30.12,25.22
3.18,8.01,4.72,107.39,27.14
26.26,5.65,3.58,17.95,54.37
26.18,9.33,4.27,72.81,90.97
14.36,6.28,4.19,140.15,43.52
20.96,5.81,4.89,132.76,44.46
26.02,1.35,4.73,93.25,47.8
12.33,2.99,3.49,65.78,28.12
21.64,7.47,3.54,129.09,57.67
22.89,4.95,4.41,64.7,52.84
3.26,9.33,4.93,7.95,29.23
5.01,6.54,3.35,37.1,27.23
22.76,3.38,4.9,84.88,44.95
21.46,3.21,4.63,71.82,47.61
6.37,3.62,3.55,145.02,23.05
24.98,2.95,4.1,64.36,55.42
24.23,5.78,3.71,77.18,52.99
10.65,1.76,3.43,47.26,25.06
10.87,6.21,3.9,40.35,29.08
4.21,4.86,3.39,11.53,24.35
13.92,8.91,3.4,26.63,68.03
4.18,9.02,4.1,142.92,30.62
16.76,3.67,4.37,59.59,36.18
19.11,2.72,3.23,37.41,41.91
17.88,4.8,4.26,84.99,38.82
3.08,5.56,4.89,73.78,16.5
19.03,7.4,4.64,107.6,48.28
22.81,9.74,4.57,146.26,85.13
5.11,9.05,3.43,40.3,30.81
18.26,4.57,3.15,86.03,41.91
24.75,5.94,3.72,53.1,61.72
6.61,6.23,3.89,130.53,27.09
27.49,8.91,3.44,37.33,89.32
29.19,1.95,3.38,102.26,55.68
21.64,8.34,3.44,50.06,84.0
26.29,3.36,3.35,128.48,54.73
8.88,1.97,3.06,13.17,14.64
20.28,9.82,3.1,114.88,87.19
27.86,4.13,3.17,102.53,56.7
2.3,7.73,4.25,132.53,24.7
24.8,4.27,3.18,7.59,49.93
7.87,3.62,3.24,55.72,24.19
24.23,5.89,3.76,20.48,55.83
19.63,3.1,4.19,112.73,43.09
24.24,3.2,4.61,136.09,49.7
12.63,1.46,4.47,93.79,26.43
14.06,7.43,3.99,8.05,42.05
27.8,9.29,3.29,103.27,94.5
3.07,1.04,3.31,100.51,13.19
5.53,3.6,4.96,106.66,17.23
29.21,8.83,3.61,83.5,97.87
27.48,6.41,3.8,141.32,64.16
5.26,2.16,4.62,13.11,12.42
29.23,3.16,3.39,120.21,58.4
8.7,2.87,3.09,90.84,28.01
26.87,1.3,4.29,133.46,52.42
27.24,2.16,4.9,102.48,52.58
1.69,2.14,4.9,5.95,9.07
1.28,5.53,4.35,121.61,20.33
10.48,7.91,3.6,98.53,69.34
28.0,5.67,3.38,24.96,59.42
23.95,6.91,4.57,93.03,57.6
12.22,8.95,3.87,85.91,70.73
25.88,8.03,4.15,133.72,87.96
9.92,1.9,5.0,126.45,22.24
11.08,1.24,3.64,144.24,23.93
6.52,9.37,4.65,131.02,35.49
28.83,3.35,3.76,59.98,56.25
24.31,8.77,3.81,101.54,85.19
14.41,2.57,4.77,9.14,25.22
8.66,8.91,3.39,120.38,34.84
29.01,4.96,4.82,99.07,58.36
12.51,1.26,3.83,148.64,33.39
7.11,9.9,4.66,43.47,32.55
13.32,2.05,4.4,13.16,27.02
21.85,1.21,4.58,30.43,36.38
23.35,8.21,3.62,143.68,89.37
4.16,3.94,3.73,119.06,23.92
28.43,1.29,4.63,48.82,45.8
20.56,1.11,3.58,143.4,39.82
2.81,4.66,4.55,146.82,17.1
25.29,1.95,4.85,118.19,47.13
29.19,4.17,4.47,90.07,56.77
25.29,7.18,4.63,41.1,61.22
1.28,9.56,3.79,96.3,24.12
14.72,3.64,4.45,29.85,31.53
18.09,6.18,3.13,19.35,44.5
26.75,7.34,4.1,24.07,58.3
15.58,8.15,4.67,8.11,68.48
3.24,5.44,4.2,32.74,20.19
28.07,8.12,3.52,107.66,92.4
28.6,5.16,4.22,107.48,53.88
15.1,7.69,3.17,124.83,70.32
2.55,6.71,3.04,40.8,23.3
25.33,5.18,3.68,12.68,59.3
22.51,8.83,3.04,85.11,84.53
29.17,3.81,4.26,108.23,53.4
1.21,4.23,4.31,53.3,15.16
13.63,5.34,3.93,104.38,34.62
9.23,1.55,3.5,142.95,25.59
4.12,6.32,3.27,23.96,21.33
22.32,1.22,4.09,84.26,43.42
10.9,8.8,4.9,86.46,62.67
2.13,4.14,4.6,13.83,11.41
4.88,8.99,3.56,139.5,31.59
24.37,2.34,3.54,8.05,51.15
18.57,7.45,4.25,135.66,44.71
7.24,6.27,4.6,58.45,26.81
21.19,6.1,3.43,134.05,53.31
4.78,9.16,4.68,97.84,33.12
20.52,1.78,4.76,139.63,37.92
20.0,9.26,4.49,91.76,80.39
1.16,3.52,3.12,18.53,17.66
15.83,3.28,4.89,58.19,32.94
22.06,7.16,3.12,59.63,56.71
23.0,4.72,4.52,86.3,45.01
21.47,2.21,3.05,11.9,45.22
26.67,6.02,4.35,102.71,58.95
22.93,8.88,3.21,149.2,82.19
27.74,1.08,4.84,56.28,42.76
13.03,4.62,3.16,108.71,40.35
1.99,2.61,4.08,130.85,12.75
6.25,7.38,4.45,47.35,32.98
9.35,8.08,4.9,100.41,36.9
2.21,2.27,4.11,57.8,14.02
4.14,8.6,3.18,137.48,32.35
16.04,3.81,3.66,34.07,38.58
8.32,7.75,4.7,97.76,32.91
9.28,2.16,3.37,7.53,20.01
22.5,5.26,3.49,73.9,51.07
25.79,6.84,3.97,28.81,57.84
26.0,5.46,3.77,40.14,54.68
11.75,7.2,4.65,100.11,34.03
21.58,7.98,4.91,22.1,73.49
25.72,9.36,4.2,51.88,85.41
5.38,6.84,4.2,72.67,26.59
6.82,2.58,3.96,11.16,17.33
19.79,7.91,3.28,34.68,80.13
8.7,4.81,4.43,99.34,26.78
6.59,7.29,3.2,109.46,32.89
11.66,7.2,3.6,88.88,35.47
1.46,8.99,3.44,51.5,26.96
13.71,6.3,4.22,62.86,39.1
2.37,3.07,4.94,77.6,14.32
8.1,4.66,4.48,95.54,23.51
7.31,6.59,4.94,122.89,31.19
10.55,6.14,3.51,63.0,32.57
4.64,2.74,4.71,52.88,18.51
14.66,8.42,4.04,37.46,67.24
20.95,6.22,4.09,110.88,49.25
10.83,6.19,3.35,137.23,38.95
27.89,2.85,4.83,101.53,52.41
25.93,5.42,3.2,101.64,57.16
9.87,3.42,3.17,28.09,24.49
2.13,4.02,3.51,53.78,18.68
23.28,4.08,4.22,85.16,49.7
7.96,6.45,4.27,124.14,33.51
10.63,4.36,4.81,115.52,31.77
17.8,9.1,3.11,16.63,77.32
29.97,7.76,3.52,76.5,94.09
9.69,9.83,3.58,59.15,40.33
14.59,6.5,3.52,141.15,40.32
19.2,4.87,3.95,10.96,41.36
20.82,4.54,4.79,62.84,43.44
7.15,1.33,4.6,117.58,17.32
18.26,7.34,4.33,59.49,44.09
16.78,3.84,3.98,32.53,39.32
20.1,1.2,4.63,8.03,29.65
4.33,9.21,4.08,33.27,31.99
4.66,3.13,3.22,74.82,18.58
29.29,1.84,3.25,47.85,55.1
24.82,7.64,4.6,70.48,81.16
25.0,7.94,4.19,70.05,82.39
28.09,7.94,3.33,146.69,84.55
28.86,6.54,4.48,5.13,56.48
12.41,1.24,3.81,12.04,24.81
22.87,5.81,3.01,101.39,52.67
19.61,9.65,3.96,149.3,81.79
17.24,5.1,3.37,8.26,40.34
20.7,3.67,4.32,131.59,47.31
10.26,6.02,3.61,17.83,36.69
26.0,6.69,3.3,22.71,55.85
12.8,3.68,3.17,39.07,28.08
5.3,7.97,4.67,11.73,25.2
1.32,8.57,3.94,75.33,26.6
19.54,1.22,4.04,95.35,40.97
7.72,1.9,4.68,24.14,18.2
28.73,5.51,4.13,110.11,61.7
6.66,1.53,3.53,147.16,19.83
10.17,2.76,4.22,69.26,18.41
29.54,8.85,3.43,6.62,88.43
16.08,9.99,4.21,29.65,72.18
27.74,8.58,3.01,98.8,95.6
23.66,2.48,4.82,148.06,42.87
4.45,8.24,3.04,32.37,28.02
7.26,6.24,3.96,15.08,27.34
12.23,9.95,3.56,69.99,68.24
26.55,3.54,4.09,110.0,52.88
10.69,9.11,3.91,110.06,70.8
14.43,1.15,4.96,43.15,23.12
14.94,3.0,4.96,53.55,34.23
10.42,9.14,4.46,96.56,65.02
23.81,5.59,3.12,22.74,52.35
2.59,2.88,3.82,122.77,14.42
7.55,7.3,4.98,67.8,27.98
24.93,3.87,4.92,17.91,52.7
18.87,6.3,3.95,38.42,49.86
15.84,4.74,4.95,14.6,34.57
11.72,1.72,4.52,76.42,23.81
4.77,1.58,3.92,62.08,15.9
14.25,9.22,4.05,53.62,71.06
29.63,8.82,4.56,126.91,94.26
18.26,5.12,3.58,15.97,41.03
17.72,3.16,4.11,77.79,34.27
29.71,2.2,4.6,78.06,48.96
26.68,9.62,3.12,129.2,90.4
29.98,5.86,4.46,47.46,64.6
28.66,1.07,3.79,35.68,48.09
20.36,6.63,3.51,100.7,51.31
9.85,7.82,4.66,39.36,32.65
19.22,3.74,3.85,8.84,40.68
11.1,9.82,3.03,16.32,70.15
24.51,1.53,4.97,20.62,44.72
4.98,2.01,4.71,80.19,15.76
14.41,6.43,3.98,89.32,41.14
25.38,5.16,4.11,121.76,51.57
14.18,4.33,4.8,121.9,30.57
18.43,7.27,4.81,10.98,45.56
3.85,9.36,3.15,52.01,28.0
9.27,8.74,4.81,56.24,34.76
28.68,7.54,3.82,29.93,86.57
20.05,3.6,4.38,117.55,42.57
11.58,3.73,3.89,70.5,35.26
15.99,2.6,4.37,17.35,34.51
23.47,8.88,3.83,111.27,90.34
23.84,7.09,4.32,107.16,56.03
25.01,6.18,4.35,55.64,54.29
9.4,1.63,4.31,105.08,22.52
7.91,8.64,3.98,14.34,40.2
19.52,2.3,3.31,19.83,41.48
16.29,5.59,3.27,92.09,47.24
17.38,9.42,3.36,18.03,79.44
7.22,4.22,4.05,92.92,26.38
10.24,5.12,3.9,75.36,30.77
22.81,9.5,3.16,127.75,83.51
11.39,3.68,4.79,5.99,27.01
22.97,5.07,4.02,18.78,52.28
2.35,4.43,3.92,33.85,19.91
28.58,4.66,3.06,46.74,56.95
7.03,4.88,4.85,149.39,24.06
14.87,9.92,3.19,8.8,73.27
27.71,8.25,3.26,111.06,92.28
8.35,1.37,4.33,22.97,23.02
7.59,6.48,3.57,34.48,36.66
29.58,1.11,4.15,21.72,47.11
27.23,1.7,4.29,60.98,45.6
16.44,6.25,3.6,50.48,39.72
2.77,6.59,3.59,21.38,23.83
18.54,2.53,4.59,124.97,41.35
8.3,4.63,3.54,131.74,29.83
7.21,4.24,4.92,63.8,23.62
28.03,7.33,4.42,26.43,58.62
18.96,4.78,4.28,10.58,40.87
13.88,4.46,4.71,32.74,31.96
2.82,8.43,4.54,111.61,28.03
11.78,7.02,3.24,137.25,36.73
26.06,2.0,4.17,61.95,49.18
9.78,5.86,3.85,89.96,32.82
10.36,3.02,4.17,107.89,24.49
18.6,3.43,4.25,75.62,39.01
8.31,6.52,4.01,100.82,35.44
17.15,8.79,3.2,73.11,78.68
23.29,4.23,4.34,95.45,50.68
9.31,5.7,4.22,22.23,31.32
14.71,1.7,3.56,117.99,26.47
17.71,7.97,3.16,84.96,72.4
11.54,2.56,4.84,34.44,30.14
7.48,4.59,4.39,68.3,25.19
4.32,3.47,4.06,117.7,22.65
17.4,5.67,4.03,70.35,47.14
28.19,3.7,3.32,96.57,49.48
1.54,5.21,3.38,21.9,18.71
26.1,4.97,4.59,51.37,55.97
28.91,6.52,3.08,74.81,62.64
16.73,7.2,3.74,87.96,49.26
29.07,5.78,4.91,9.54,57.66
21.44,7.68,3.4,26.07,77.88
16.81,9.08,3.32,124.53,76.77
14.45,5.12,3.43,54.02,40.55
14.53,1.3,3.42,104.31,30.43
20.78,7.9,4.3,53.92,78.13
7.8,5.13,3.49,15.95,27.51
21.75,8.04,3.95,29.08,78.03
15.24,8.68,4.76,8.91,65.83
20.57,1.69,3.24,60.79,39.55
28.28,4.58,3.37,33.44,57.19
7.77,7.67,3.37,119.09,29.55
12.69,5.07,4.09,12.75,29.42
8.98,5.06,3.94,108.69,29.61
2.53,5.31,3.42,102.36,22.01
19.04,9.9,4.21,76.26,80.94
19.23,3.16,4.18,73.45,37.98
29.98,2.47,3.3,31.25,54.24
18.43,7.91,3.93,52.75,75.34
12.49,8.55,4.14,117.72,68.27
27.13,1.41,4.18,33.05,46.62
1.45,6.52,3.54,95.53,27.11
9.78,8.72,3.62,113.29,34.7
22.81,7.46,3.3,139.86,56.48
5.68,2.33,3.69,12.04,18.49
11.48,2.51,3.17,83.31,26.94
25.62,5.01,3.62,18.82,55.49
11.0,4.36,3.34,133.54,37.2
8.05,2.51,4.46,143.23,25.04
26.83,5.67,3.47,13.1,56.91
3.25,2.71,3.19,19.39,17.98
25.84,1.69,3.83,71.36,46.86
10.15,5.41,3.6,117.37,34.38
7.03,9.46,3.14,94.32,38.91
15.15,2.38,4.46,53.1,34.95
15.02,2.79,4.94,91.54,27.15
28.98,5.6,3.86,120.7,59.13
22.82,9.53,3.36,138.62,87.42
14.34,5.06,3.65,25.06,38.75
17.22,2.9,4.81,127.24,37.14
10.23,6.17,4.81,98.95,30.91
29.5,3.9,4.61,82.76,56.39
12.19,2.03,3.53,68.91,25.59
26.68,6.66,4.3,79.07,55.26
20.03,4.91,4.04,71.52,46.74
27.57,9.6,3.44,102.25,90.51
11.28,4.46,4.52,137.24,28.84
13.08,2.37,4.35,39.35,34.61
11.71,3.91,4.93,5.3,27.23
24.98,5.31,3.07,8.73,51.13
28.64,3.61,4.98,137.2,55.53
24.91,4.81,4.4,139.68,62.39
14.09,7.35,3.38,131.9,43.15
25.04,7.88,4.62,89.46,86.33
22.18,6.32,4.67,89.86,56.05
16.05,5.34,3.77,63.57,42.98
6.32,2.03,4.62,53.98,15.71
7.9,7.01,4.05,140.32,32.08
21.41,3.08,4.72,81.9,46.42
6.76,7.65,4.82,44.91,33.81
17.25,9.59,3.32,100.3,69.61
24.32,8.69,3.88,18.29,86.85
19.96,3.48,4.89,104.13,41.05
18.68,5.17,3.59,44.5,45.11
8.47,5.0,3.3,105.65,32.84
4.48,7.93,4.74,74.88,25.72
1.98,4.76,3.01,129.87,22.18
2.34,4.17,4.79,114.71,24.33
7.72,6.29,3.36,147.57,37.66
17.17,6.13,3.82,89.2,40.29
13.29,8.59,4.73,124.8,69.37
6.92,9.34,3.02,100.51,31.89
9.78,8.72,4.58,111.83,33.76
14.38,9.91,3.19,134.84,76.66
24.17,6.18,4.28,50.37,50.35
20.02,4.72,3.75,120.45,44.86
2.19,7.37,3.86,139.39,25.7
14.96,8.82,4.73,148.41,73.01
6.39,7.42,4.25,26.14,24.94
25.79,6.2,3.38,45.78,54.36
26.66,2.46,3.34,66.58,51.07
17.09,7.52,3.79,60.22,67.22
22.36,9.18,3.86,140.93,86.24
20.92,5.14,3.63,8.64,49.0
24.69,8.82,3.98,134.99,90.2
9.09,6.34,3.62,17.31,28.84
7.65,3.39,3.2,140.94,27.94
22.64,9.82,4.55,138.59,80.38
28.81,7.7,4.26,74.93,88.62
7.66,9.82,4.77,30.26,31.96
17.47,6.49,4.25,32.76,44.42
16.78,7.69,3.2,42.61,70.71
11.83,3.47,3.62,128.09,27.03
22.76,5.76,3.24,83.41,55.69
4.82,4.46,4.47,131.85,16.79
11.78,7.17,3.15,114.42,43.99
13.5,9.48,3.8,145.32,74.67
28.64,6.02,3.19,100.9,65.11
20.84,1.06,4.46,29.66,37.99
21.62,3.84,3.43,84.31,48.69
29.99,5.85,4.05,112.2,60.86
7.58,8.13,3.53,56.9,30.95
18.5,6.27,3.69,149.97,40.68
4.12,2.8,4.04,36.5,17.91
5.71,6.48,4.04,139.36,24.23
21.19,8.91,3.07,76.04,79.78
24.95,5.68,4.04,127.49,52.72
19.44,8.6,3.64,82.26,79.98
17.81,5.83,3.45,84.84,45.61
23.93,1.56,3.08,107.54,40.46
28.73,9.77,4.18,80.99,94.01
27.84,1.4,3.75,70.03,52.33
24.45,3.51,4.1,22.22,45.92
13.53,6.85,3.46,102.55,37.22
23.22,8.33,3.35,144.21,85.21
7.78,2.93,3.07,141.68,22.44
27.22,8.84,3.55,11.81,88.33
9.11,7.34,3.43,68.32,35.77
29.43,1.8,4.05,91.38,57.31
9.75,4.99,3.14,19.32,23.9
8.66,9.0,4.86,108.04,34.53
10.75,5.03,4.86,67.84,25.53
15.07,8.78,4.43,23.83,68.47
6.81,2.87,4.79,35.83,15.92
8.65,8.86,4.65,7.66,29.13
26.64,7.28,4.01,38.37,57.26
28.01,1.23,4.32,106.58,51.51
5.51,1.95,3.51,76.54,15.56
13.8,7.64,4.46,38.9,63.53
13.18,8.55,3.92,41.65,65.67
25.02,4.34,4.3,73.63,57.73
20.15,3.4,3.44,111.33,47.25
12.83,9.77,4.87,146.86,64.01
23.87,8.62,3.81,77.32,82.59
18.55,9.97,4.87,69.27,78.43
7.07,2.58,3.62,59.98,24.49
23.99,5.58,4.28,124.12,57.71
14.5,1.87,4.66,88.54,33.71
26.72,7.11,3.84,137.79,59.17
20.29,4.66,4.47,84.49,43.62
5.38,1.77,3.32,33.84,22.09
22.94,2.37,4.46,20.24,40.18
17.85,9.19,4.49,83.02,71.17
16.71,8.89,3.48,32.65,73.3
13.17,9.6,3.57,106.29,68.65
20.22,9.07,4.34,118.54,77.85
2.84,5.82,3.93,117.72,21.22
15.61,5.64,4.0,63.9,41.59
28.13,6.28,4.53,84.87,63.98
6.94,7.9,3.3,37.87,30.06
4.97,2.78,3.87,80.24,17.69
12.91,5.01,3.7,123.5,34.78
16.07,4.58,4.55,97.69,36.49
11.92,8.11,4.34,101.74,66.29
15.03,1.41,3.03,143.64,31.23
20.57,6.76,4.12,46.58,54.13
23.99,1.8,3.54,99.19,42.42
2.5,5.88,3.6,133.27,25.43
12.07,3.0,3.09,53.17,36.78
18.96,9.8,3.85,12.32,79.95
1.61,2.2,3.88,47.75,10.73
28.53,3.89,3.18,47.03,54.2
19.58,2.89,4.64,46.65,35.14
15.07,3.33,4.05,81.18,33.62
14.0,7.12,4.37,86.54,40.08
5.27,1.62,3.52,60.85,14.91
2.92,6.58,4.54,51.69,24.87
20.75,5.69,3.11,80.92,47.97
27.8,1.43,3.58,110.86,51.19
23.98,9.53,3.48,9.71,83.58
1.62,5.36,4.21,124.73,20.25
2.13,1.5,4.06,24.2,10.85
15.87,5.89,3.86,136.43,38.21
17.62,4.46,4.42,76.44,36.07
18.58,1.95,4.42,86.82,38.79
26.4,8.0,4.56,147.22,88.23
27.04,8.98,4.77,135.1,88.32
29.69,7.3,4.87,69.54,57.69
10.68,5.12,3.05,34.33,33.91
14.59,8.45,4.64,91.38,70.79
29.82,1.21,4.8,10.83,56.29
21.31,2.95,3.69,14.73,42.03
2.67,6.25,4.38,37.81,20.27
27.38,2.73,3.56,65.57,56.25
18.88,6.94,3.15,105.59,47.83
6.62,5.36,3.87,19.34,27.62
11.08,8.37,3.03,128.95,65.28
17.75,9.85,3.27,70.22,79.15
19.93,1.51,4.84,33.12,39.11
12.91,7.64,4.81,130.35,62.63
22.59,1.54,4.49,105.18,43.22
16.45,5.83,3.12,129.68,46.05
29.27,4.22,3.55,144.95,57.88
25.75,5.3,4.73,123.84,56.43
5.35,7.69,4.27,54.74,29.93
3.99,1.05,4.8,148.09,12.53
25.75,6.69,4.36,114.19,54.79
18.62,8.9,3.01,123.76,80.67
29.31,9.0,4.13,57.9,91.02
13.64,5.58,4.19,91.53,37.71
6.2,6.83,4.48,95.24,33.92
2.07,2.4,3.89,45.19,11.86
23.29,2.86,4.28,74.46,49.92
3.42,9.8,4.25,44.38,32.23
19.67,1.32,3.54,46.75,39.01
17.34,9.18,4.51,99.87,71.33
22.45,3.41,3.47,7.89,44.94
28.37,5.78,3.66,114.94,61.4
7.86,3.12,3.13,75.33,25.1
15.0,1.81,4.96,23.22,28.65
22.8,8.78,4.81,75.04,76.68
6.87,6.69,3.5,59.44,22.06
3.67,8.89,4.78,131.73,26.86
5.0,6.68,4.23,102.58,20.86
28.02,7.48,4.24,37.56,58.07
23.89,2.06,4.92,137.77,43.86
6.81,1.07,3.68,130.54,20.85
1.46,1.79,4.11,83.78,10.21
19.5,8.66,4.96,16.03,72.12
10.34,1.3,4.16,101.17,23.54
7.61,1.88,3.5,66.34,15.07
6.79,1.93,4.37,95.91,19.62
14.69,1.59,4.88,19.24,25.93
10.93,3.98,4.04,21.67,28.55
28.27,6.38,4.25,26.73,59.27
17.41,9.25,3.6,84.57,74.67
27.1,2.53,3.83,109.61,57.38
27.81,1.45,4.46,55.36,47.42
27.1,9.68,4.49,18.53,89.11
15.45,2.26,4.12,28.9,34.08
17.92,7.65,4.01,51.28,72.71
16.49,9.36,4.35,102.52,81.13
1.59,4.69,4.27,54.04,14.91
28.45,9.87,3.86,108.09,93.07
5.38,3.82,3.05,135.54,23.1
17.05,2.48,3.6,50.91,38.69
20.8,8.74,4.61,67.25,75.54
23.8,6.91,4.44,67.49,52.86
16.72,3.72,3.52,66.73,37.2
19.53,1.35,3.43,94.37,40.66
24.99,3.68,4.88,124.97,51.47
19.66,6.62,4.31,88.21,48.84
20.34,6.13,3.52,62.28,50.77
25.77,3.47,3.01,89.6,55.16
3.13,4.75,3.71,136.4,20.4
16.04,4.04,4.22,35.42,36.51
1.77,1.68,4.75,66.93,11.83
5.39,6.77,3.68,107.17,33.69
1.83,5.86,4.21,76.36,17.37
26.12,8.81,4.82,8.99,85.27
10.56,8.25,4.81,49.65,59.27
16.11,4.63,4.71,61.22,37.72
23.83,7.9,4.29,80.58,82.87
20.98,6.61,4.21,66.48,49.32
27.86,9.24,4.43,106.27,97.74
15.2,3.03,3.82,95.28,36.52
21.37,3.71,4.5,103.47,38.01
26.16,5.33,3.05,31.81,55.02
4.11,2.23,4.87,139.43,13.58
14.63,6.21,4.43,91.63,46.98
3.55,4.55,3.02,45.19,19.23
17.15,7.65,4.42,135.76,73.23
10.09,8.24,4.16,97.43,60.52
25.37,1.88,4.23,143.49,48.0
14.58,9.96,4.3,74.64,70.82
5.72,8.05,3.25,106.7,30.8
26.33,7.8,3.08,69.04,84.12
13.35,3.19,3.42,49.61,36.01
1.57,3.3,3.16,106.79,17.72
8.79,8.9,3.43,41.36,37.14
12.11,1.43,4.45,78.43,28.96
1.76,2.09,3.67,81.65,14.95
5.06,6.44,4.15,81.55,25.39
9.6,3.13,3.51,34.16,27.09
10.79,5.68,4.74,132.24,34.27
13.69,5.77,3.14,92.44,35.81
9.63,4.61,4.1,69.4,25.04
10.3,8.2,4.09,114.78,62.63
14.4,2.82,4.56,45.36,28.26
11.21,7.79,4.76,100.16,65.02
22.74,4.73,4.48,59.59,49.71
23.65,9.13,3.23,65.93,82.8
1.51,2.39,4.53,56.87,12.97
5.7,3.05,3.95,82.47,18.94
3.95,3.96,3.52,108.78,24.22
11.23,2.87,4.52,45.16,24.61
11.33,3.75,4.6,69.5,25.62
22.73,4.46,3.97,89.42,54.64
22.16,8.0,4.67,53.17,72.9
26.59,7.25,4.65,40.54,58.54
20.81,8.05,4.54,146.33,75.08
18.27,5.95,4.36,96.18,46.0
29.84,3.62,4.14,119.56,57.69
19.62,2.3,4.01,29.76,41.33
12.29,9.56,3.94,85.55,70.9
9.84,6.64,3.77,32.94,28.59
2.04,2.88,3.61,82.53,13.08
28.38,3.76,3.37,79.74,52.77
22.83,6.14,3.21,38.04,45.75
11.94,5.18,3.24,34.34,32.0
26.38,1.4,4.81,138.99,45.12
23.12,3.78,4.81,128.7,43.3
14.49,6.13,3.96,63.54,43.31
28.72,8.3,4.84,25.04,91.73
26.88,2.73,4.64,50.94,48.59
13.94,3.13,3.94,82.67,34.64
13.38,4.79,4.89,75.96,39.17
5.4,3.62,3.66,101.35,21.66
3.97,8.48,4.18,27.49,25.59
11.36,5.98,4.92,95.37,34.27
7.22,2.96,3.47,101.26,23.5
2.99,5.42,4.67,93.37,23.23
22.33,5.68,3.74,54.66,50.5
28.87,3.4,3.74,142.55,54.28
20.93,6.38,4.68,19.32,45.68
27.32,7.95,3.62,114.75,88.0
26.24,2.95,3.8,64.64,47.6
19.74,3.7,3.89,133.51,42.56
16.16,2.38,3.54,25.89,27.76
11.38,3.88,3.03,138.05,34.27
15.35,8.04,4.96,18.17,69.32
10.32,7.7,3.02,66.13,64.24
5.99,9.32,3.93,21.3,27.25
15.36,4.5,4.16,138.77,35.98
20.17,1.89,4.01,49.52,39.68
17.97,2.51,3.84,86.6,29.49
22.4,5.62,3.06,141.76,53.14
10.74,2.0,4.31,81.65,27.1
1.0,7.31,3.12,7.47,23.56
7.17,3.71,3.69,119.39,21.59
9.4,5.29,3.17,9.41,33.29
17.04,4.71,3.93,52.31,44.53
12.29,4.36,4.94,37.05,31.19
20.07,8.55,3.45,42.48,80.55
7.49,1.35,3.99,43.44,22.09
14.57,8.9,4.02,117.74,73.97
1.07,1.82,4.96,67.9,5.46
20.9,2.12,4.64,50.21,43.35
26.1,2.76,4.08,46.37,48.4
25.9,8.73,3.94,107.26,86.26
26.37,9.81,4.94,112.76,85.73
6.69,2.43,4.99,79.02,17.36
29.46,5.92,4.75,111.52,58.46
16.99,6.35,4.59,130.44,43.3
6.38,2.76,4.65,74.89,21.99
3.64,7.53,4.97,37.27,21.97
3.06,5.14,4.58,133.91,16.87
19.47,3.19,3.15,132.61,45.44
19.23,3.19,3.12,74.49,48.69
23.82,6.63,4.81,38.38,50.87
20.1,1.31,4.7,35.25,32.15
16.06,8.32,4.16,51.98,69.12
5.72,8.22,4.67,84.36,31.61
22.3,5.92,4.88,149.11,51.19
1.12,1.23,4.1,132.14,8.29
20.15,7.27,4.64,43.3,47.66
5.79,4.38,3.97,21.72,21.3
5.61,1.61,3.74,68.08,20.51
27.28,3.81,3.79,92.44,51.49
27.89,4.55,3.47,131.83,61.6
21.89,2.1,3.26,33.19,40.96
7.63,9.53,4.91,27.06,35.96
14.61,4.83,3.4,82.25,39.81
11.04,8.29,4.78,41.38,60.26
4.41,6.38,3.38,118.42,26.61
7.87,4.44,3.33,125.91,27.46
2.68,5.61,3.84,142.9,22.66
29.2,5.56,4.58,89.75,59.83
7.85,4.41,3.44,83.83,29.08
12.23,2.02,3.11,33.21,23.62
8.15,8.53,4.86,36.82,30.75
19.89,5.53,4.91,111.05,50.56
17.31,5.54,3.84,47.22,39.49
23.2,5.05,3.96,90.39,50.27
1.33,4.78,4.41,33.1,9.96
6.94,9.25,4.48,61.82,39.9
18.36,9.31,4.29,149.14,80.79
17.72,7.65,4.28,72.59,75.12
24.91,1.42,4.06,42.02,47.26
3.34,4.46,3.6,145.14,25.84
11.76,7.18,3.44,134.5,42.15
12.71,5.97,4.58,113.33,32.19
15.88,8.31,4.23,122.56,68.48
11.19,3.57,4.37,17.66,23.11
22.31,8.74,3.52,30.19,78.38
4.03,3.75,4.98,6.31,18.32
2.76,5.17,4.26,26.91,17.42
10.09,3.31,3.0,124.57,29.63
3.59,7.62,4.25,88.25,25.82
12.38,2.39,3.36,68.0,33.49
17.77,8.17,3.64,56.81,75.14
3.44,7.23,3.82,21.16,30.13
14.33,2.72,3.08,70.44,37.04
17.1,7.84,3.08,43.56,70.47
